   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 843 0454 01F4      		brne .L73
 844               	.LM138:
 845 0456 1092 0000 		sts clock_ticking,__zero_reg__
 846               	.LM139:
 847 045a 8091 0000 		lds r24,clock_ticking
 848 045e 8823      		tst r24
 849 0460 01F4      		brne .L73
 850               	.LM140:
 851 0462 00D0      		rcall DisplayTime
 852               	.LM141:
 853 0464 8CE0      		ldi r24,lo8(12)
 854 0466 00D0      		rcall LCD_send_cmd
 855               	.L73:
 856               	.LM142:
 857 0468 8091 0000 		lds r24,button_PIN2_counter
 858 046c 8823      		tst r24
 859 046e 01F0      		breq .L76
 860               	.LM143:
 861 0470 8091 0000 		lds r24,button_PIN2_counter
 862 0474 8150      		subi r24,lo8(-(-1))
 863 0476 8093 0000 		sts button_PIN2_counter,r24
 864               	.LM144:
 865 047a 8091 0000 		lds r24,button_PIN2_counter
 866 047e 8823      		tst r24
 867 0480 01F4      		brne .L76
 868 0482 4A99      		sbic 41-32,2
 869 0484 00C0      		rjmp .L76
 870               	.LM145:
 871 0486 81E0      		ldi r24,lo8(1)
 872 0488 8093 0000 		sts clock_ticking,r24
 873               	.LM146:
 874 048c 9091 0000 		lds r25,menu_conf_mode
 875 0490 9827      		eor r25,r24
 876 0492 9093 0000 		sts menu_conf_mode,r25
 877               	.LM147:
 878 0496 8091 0000 		lds r24,menu_conf_mode
 879 049a 8823      		tst r24
 880 049c 01F0      		breq .L75
 881               	.LM148:
 882 049e 00D0      		rcall DisplayMenu
 883               	.LM149:
 884 04a0 8DE0      		ldi r24,lo8(13)
 885 04a2 00D0      		rcall LCD_send_cmd
 886               	.LM150:
 887 04a4 80E0      		ldi r24,lo8(0)
 888 04a6 60E0      		ldi r22,lo8(0)
 889 04a8 00D0      		rcall LCD_gotoXY
 890 04aa 00C0      		rjmp .L76
 891               	.L75:
 892               	.LM151:
 893 04ac 00D0      		rcall DisplayTime
 894               	.LM152:
 895 04ae 8CE0      		ldi r24,lo8(12)
 896 04b0 00D0      		rcall LCD_send_cmd
 897               	.LM153:
 898 04b2 1092 0000 		sts clock_ticking,__zero_reg__
 899               	.LM154:
 900 04b6 1092 0000 		sts menu_item,__zero_reg__
 901               	.LM155:
 902 04ba 1092 0000 		sts conf_mode,__zero_reg__
 903               	.L76:
 904               	/* epilogue start */
 905               	.LM156:
 906 04be FF91      		pop r31
 907 04c0 EF91      		pop r30
 908 04c2 BF91      		pop r27
 909 04c4 AF91      		pop r26
 910 04c6 9F91      		pop r25
 911 04c8 8F91      		pop r24
 912 04ca 7F91      		pop r23
 913 04cc 6F91      		pop r22
 914 04ce 5F91      		pop r21
 915 04d0 4F91      		pop r20
 916 04d2 3F91      		pop r19
 917 04d4 2F91      		pop r18
 918 04d6 0F90      		pop r0
 919 04d8 0FBE      		out __SREG__,r0
 920 04da 0F90      		pop r0
 921 04dc 1F90      		pop __zero_reg__
 922 04de 1895      		reti
 923               	.LFE6:
 925               	.global	max_value
 926               		.data
 929               	max_value:
 930 0000 00        		.byte	0
 931 0001 23        		.byte	35
 932 0002 59        		.byte	89
 933 0003 00        		.byte	0
 934 0004 31        		.byte	49
 935 0005 12        		.byte	18
 936 0006 40        		.byte	64
 937               	.global	min_value
 940               	min_value:
 941 0007 00        		.byte	0
 942 0008 00        		.byte	0
 943 0009 01        		.byte	1
 944 000a 00        		.byte	0
 945 000b 01        		.byte	1
 946 000c 01        		.byte	1
 947 000d 16        		.byte	22
 948               	.global	buf_time
 951               	buf_time:
 952 000e 30        		.byte	48
 953 000f 30        		.byte	48
 954 0010 3A        		.byte	58
 955 0011 30        		.byte	48
 956 0012 30        		.byte	48
 957 0013 3A        		.byte	58
 958 0014 30        		.byte	48
 959 0015 30        		.byte	48
 960 0016 00        		.byte	0
 961 0017 30        		.byte	48
 962 0018 30        		.byte	48
 963 0019 00        		.byte	0
 964 001a 30        		.byte	48
 965 001b 30        		.byte	48
 966 001c 2F        		.byte	47
 967 001d 30        		.byte	48
 968 001e 30        		.byte	48
 969 001f 2F        		.byte	47
 970 0020 30        		.byte	48
 971 0021 30        		.byte	48
 972 0022 00        		.byte	0
 973               	.global	buf_alarm
 976               	buf_alarm:
 977 0023 30        		.byte	48
 978 0024 30        		.byte	48
 979 0025 3A        		.byte	58
 980 0026 30        		.byte	48
 981 0027 30        		.byte	48
 982 0028 3A        		.byte	58
 983 0029 30        		.byte	48
 984 002a 30        		.byte	48
 985 002b 00        		.byte	0
 986 002c 30        		.byte	48
 987 002d 30        		.byte	48
 988 002e 00        		.byte	0
 989 002f 30        		.byte	48
 990 0030 30        		.byte	48
 991 0031 2F        		.byte	47
 992 0032 30        		.byte	48
 993 0033 30        		.byte	48
 994 0034 2F        		.byte	47
 995 0035 30        		.byte	48
 996 0036 30        		.byte	48
 997 0037 00        		.byte	0
 998               	.global	buf_menu
 1001               	buf_menu:
 1002 0038 31        		.byte	49
 1003 0039 29        		.byte	41
 1004 003a 54        		.byte	84
 1005 003b 69        		.byte	105
 1006 003c 6D        		.byte	109
 1007 003d 65        		.byte	101
 1008 003e 20        		.byte	32
 1009 003f 20        		.byte	32
 1010 0040 00        		.byte	0
 1011 0041 30        		.byte	48
 1012 0042 30        		.byte	48
 1013 0043 00        		.byte	0
 1014 0044 32        		.byte	50
 1015 0045 29        		.byte	41
 1016 0046 41        		.byte	65
 1017 0047 6C        		.byte	108
 1018 0048 61        		.byte	97
 1019 0049 72        		.byte	114
 1020 004a 6D        		.byte	109
 1021 004b 20        		.byte	32
 1022 004c 00        		.byte	0
 1023               	.global	update_flag
 1026               	update_flag:
 1027 004d 01        		.byte	1
 1028               	.global	update_alarm_flag
 1029               	.global	update_alarm_flag
 1030               		.section .bss
 1033               	update_alarm_flag:
 1034 0000 00        		.skip 1,0
 1035               	.global	sound_of_alarm
 1036               	.global	sound_of_alarm
 1039               	sound_of_alarm:
 1040 0001 00        		.skip 1,0
 1041               	.global	conf_mode
 1042               	.global	conf_mode
 1045               	conf_mode:
 1046 0002 00        		.skip 1,0
 1047               	.global	clock_ticking
 1048               	.global	clock_ticking
 1051               	clock_ticking:
 1052 0003 00        		.skip 1,0
 1053               	.global	menu_conf_mode
 1054               	.global	menu_conf_mode
 1057               	menu_conf_mode:
 1058 0004 00        		.skip 1,0
 1059               	.global	button_PIN2_counter
 1060               	.global	button_PIN2_counter
 1063               	button_PIN2_counter:
 1064 0005 00        		.skip 1,0
 1065               	.global	button_PIN1_counter
 1066               	.global	button_PIN1_counter
 1069               	button_PIN1_counter:
 1070 0006 00        		.skip 1,0
 1071               	.global	confmode_off
 1072               	.global	confmode_off
 1075               	confmode_off:
 1076 0007 0000      		.skip 2,0
 1077               	.global	timeout_alarm
 1078               	.global	timeout_alarm
 1081               	timeout_alarm:
 1082 0009 0000      		.skip 2,0
 1083               	.global	seconds_hi
 1084               		.data
 1087               	seconds_hi:
 1088 004e 30        		.byte	48
 1089               	.global	seconds_lo
 1092               	seconds_lo:
 1093 004f 30        		.byte	48
 1094               	.global	menu_item
 1095               	.global	menu_item
 1096               		.section .bss
 1099               	menu_item:
 1100 000b 00        		.skip 1,0
 1101               	.global	X
 1102               		.section	.progmem.data,"a",@progbits
 1105               	X:
 1106 0000 08        		.byte	8
 1107 0001 01        		.byte	1
 1108 0002 04        		.byte	4
 1109 0003 07        		.byte	7
 1110 0004 01        		.byte	1
 1111 0005 04        		.byte	4
 1112 0006 07        		.byte	7
 1113               		.comm current_ds_Time,7,1
 1114               		.comm alarm_ds_Time,7,1
 1235               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:18     .text:00000000 AlarmCheck
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:1081   .bss:00000009 timeout_alarm
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:1039   .bss:00000001 sound_of_alarm
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:65     .text:00000026 AlarmOff
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:110    .text:00000044 Set
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:1045   .bss:00000002 conf_mode
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:929    .data:00000000 max_value
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:940    .data:00000007 min_value
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:1099   .bss:0000000b menu_item
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:1026   .data:0000004d update_flag
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:1033   .bss:00000000 update_alarm_flag
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:173    .text:0000009c SetTime
                            *COM*:00000007 current_ds_Time
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:233    .text:000000e8 SetAlarmTime
                            *COM*:00000007 alarm_ds_Time
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:271    .text:00000114 SetCursor
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:1105   .progmem.data:00000000 X
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:306    .text:00000132 DisplayAlarmTime
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:976    .data:00000023 buf_alarm
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:1087   .data:0000004e seconds_hi
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:1092   .data:0000004f seconds_lo
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:350    .text:0000016e DisplayMenu
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:1001   .data:00000038 buf_menu
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:392    .text:000001a8 DisplayTime
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:951    .data:0000000e buf_time
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:452    .text:000001ee __vector_5
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:1075   .bss:00000007 confmode_off
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:1063   .bss:00000005 button_PIN2_counter
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:1057   .bss:00000004 menu_conf_mode
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:588    .text:000002ca main
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:682    .text:00000336 __vector_2
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:1051   .bss:00000003 clock_ticking
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:769    .text:000003cc __vector_16
C:\DOCUME~1\A7325~1.KUZ\LOCALS~1\Temp/ccz1WL6j.s:1069   .bss:00000006 button_PIN1_counter

UNDEFINED SYMBOLS
write_DS
LCD_gotoXY
time2str
LCD_putstring
ds_GetTime
LCD_init
init_DS
read_DS
LCD_send_data
LCD_send_cmd
__do_copy_data
__do_clear_bss
